1.450823e+000 1.436031e+000 1.403151e+000 1.389283e+000 1.433328e+000 6.408620e-001 5.160350e-001 1.344784e+000 4.676469e-001 4.829930e-001 
1.456684e+000 1.358325e+000 1.343776e+000 4.784879e-001 1.451003e+000 4.999948e-001 1.486428e+000 5.556609e-001 1.418844e+000 5.528141e-001 
4.844180e-001 1.309806e+000 1.283337e+000 1.472744e+000 1.449995e+000 7.000000e-001 1.466201e+000 4.633533e-001 5.397177e-001 1.326427e+000 
6.781722e-001 4.717162e-001 5.778420e-001 1.417601e+000 1.497900e+000 4.833282e-001 4.734955e-001 1.376247e+000 5.386181e-001 1.469493e+000 
4.783454e-001 1.300004e+000 1.481480e+000 1.434942e+000 4.615700e-001 5.164286e-001 1.466662e+000 5.233712e-001 5.322741e-001 6.786395e-001 
4.349685e-001 1.413798e+000 6.442198e-001 1.489541e+000 1.482352e+000 1.457132e+000 4.538157e-001 1.342589e+000 5.146827e-001 4.666615e-001 
1.359213e+000 4.458735e-001 1.316671e+000 1.518916e+000 4.455458e-001 6.739210e-001 7.000000e-001 4.559847e-001 1.483328e+000 1.505605e+000 
1.495705e+000 1.446225e+000 5.294337e-001 4.361132e-001 5.878925e-001 1.333338e+000 1.393255e+000 5.005287e-001 1.506854e+000 1.485817e+000 
1.375769e+000 1.527619e+000 5.000060e-001 4.260778e-001 4.499949e-001 1.510299e+000 5.566131e-001 7.000000e-001 4.262574e-001 1.350005e+000 
6.795594e-001 4.284755e-001 4.855649e-001 1.499995e+000 1.449785e+000 4.833448e-001 4.796564e-001 4.582246e-001 4.055597e-001 4.385620e-001 
1.508666e+000 6.406319e-001 1.472184e+000 1.410336e+000 1.522666e+000 4.653940e-001 4.009343e-001 1.366671e+000 6.795089e-001 1.554371e+000 
4.058356e-001 1.428007e+000 4.333283e-001 7.000000e-001 6.736415e-001 1.383338e+000 1.517526e+000 5.357262e-001 5.537675e-001 1.516662e+000 
5.060919e-001 1.479514e+000 1.523657e+000 1.539234e+000 4.188048e-001 5.879774e-001 1.535603e+000 1.400005e+000 4.279485e-001 1.493690e+000 
1.552460e+000 5.558860e-001 4.540127e-001 3.745532e-001 4.166617e-001 1.550832e+000 4.454592e-001 7.000000e-001 4.079707e-001 1.538018e+000 
3.732082e-001 1.444293e+000 3.921255e-001 4.518175e-001 1.416672e+000 6.774144e-001 1.476791e+000 7.000000e-001 3.959728e-001 1.533328e+000 
6.409510e-001 1.556703e+000 1.460499e+000 5.347760e-001 4.388288e-001 3.784772e-001 1.577498e+000 3.999951e-001 4.382471e-001 3.673191e-001 
1.514622e+000 6.727552e-001 3.661062e-001 3.903281e-001 1.554440e+000 1.433338e+000 5.486581e-001 7.000000e-001 1.573643e+000 1.570856e+000 
3.843342e-001 4.832855e-001 1.590394e+000 1.552418e+000 1.504455e+000 4.051072e-001 1.549995e+000 5.247064e-001 3.587290e-001 5.891562e-001 
4.239965e-001 4.218644e-001 1.566493e+000 5.545733e-001 3.379958e-001 1.450005e+000 4.285363e-001 3.621511e-001 1.475678e+000 1.584420e+000 
3.454771e-001 3.739231e-001 1.586596e+000 7.000000e-001 6.775306e-001 3.343736e-001 4.258469e-001 4.394988e-001 4.258457e-001 3.844610e-001 
1.566662e+000 1.491218e+000 3.697017e-001 4.146756e-001 1.538620e+000 3.833285e-001 3.525193e-001 1.606844e+000 6.451436e-001 3.709880e-001 
1.466672e+000 1.580356e+000 1.590898e+000 4.182811e-001 3.590182e-001 5.222587e-001 3.364804e-001 6.739039e-001 4.260571e-001 3.514639e-001 
3.326371e-001 1.599864e+000 7.000000e-001 4.123048e-001 1.600780e+000 5.516570e-001 1.593026e+000 1.583328e+000 4.463228e-001 1.574576e+000 
3.541319e-001 3.320259e-001 3.934731e-001 1.507167e+000 1.523506e+000 4.154439e-001 1.623088e+000 3.019661e-001 1.594806e+000 3.514646e-001 
1.602016e+000 4.072718e-001 1.607449e+000 4.168654e-001 4.948432e-001 5.880164e-001 1.483338e+000 3.464724e-001 3.341264e-001 5.300442e-001 
3.130227e-001 3.638312e-001 4.198609e-001 5.574826e-001 4.153249e-001 1.611392e+000 3.129193e-001 7.000000e-001 4.186611e-001 3.666619e-001 
4.091244e-001 3.960141e-001 1.609901e+000 6.797462e-001 4.237946e-001 3.017946e-001 1.557633e+000 1.606525e+000 3.404833e-001 1.500005e+000 
3.306730e-001 1.540667e+000 1.599995e+000 1.638016e+000 3.923319e-001 3.377927e-001 1.604572e+000 6.371267e-001 4.103496e-001 1.618010e+000 
3.176909e-001 1.516672e+000 3.941274e-001 3.353413e-001 6.795883e-001 4.491557e-001 7.000000e-001 1.620736e+000 5.289131e-001 2.923927e-001 
1.635958e+000 1.624119e+000 4.026804e-001 3.781286e-001 6.729534e-001 1.624324e+000 2.876692e-001 3.499953e-001 4.167272e-001 3.183791e-001 
1.574722e+000 1.616177e+000 3.292628e-001 3.126091e-001 1.631540e+000 5.534594e-001 3.975964e-001 2.704704e-001 3.167098e-001 1.590847e+000 
1.533338e+000 1.655535e+000 4.183990e-001 1.616662e+000 4.024090e-001 5.813756e-001 1.640423e+000 5.059422e-001 2.954837e-001 2.677953e-001 
3.375338e-001 3.621555e-001 1.550005e+000 3.249807e-001 5.356324e-001 1.627633e+000 2.730417e-001 7.000000e-001 3.120751e-001 5.536670e-001 
1.628106e+000 1.635269e+000 2.945809e-001 1.566672e+000 2.902033e-001 6.757824e-001 3.333288e-001 2.718882e-001 1.644380e+000 7.000000e-001 
1.622075e+000 1.670288e+000 1.606979e+000 3.174894e-001 2.968009e-001 6.281577e-001 1.664253e+000 3.722520e-001 4.113634e-001 4.781532e-001 
1.633329e+000 1.656382e+000 1.583338e+000 3.935581e-001 3.116219e-001 6.687811e-001 2.749008e-001 2.714945e-001 1.644672e+000 2.432732e-001 
1.644318e+000 2.335389e-001 1.657084e+000 7.000000e-001 5.339295e-001 2.686459e-001 4.114583e-001 4.260921e-001 3.166622e-001 1.670109e+000 
3.011804e-001 3.057657e-001 1.638306e+000 2.449260e-001 5.442335e-001 2.910780e-001 1.653810e+000 1.600005e+000 1.688335e+000 2.611488e-001 
3.932370e-001 5.725209e-001 3.031904e-001 1.649995e+000 5.221527e-001 3.235498e-001 2.708477e-001 1.673342e+000 2.706886e-001 2.612175e-001 
2.462803e-001 1.616672e+000 2.333786e-001 1.670068e+000 5.469379e-001 7.000000e-001 1.682778e+000 1.663559e+000 6.717102e-001 3.587021e-001 
2.845031e-001 2.841718e-001 2.531479e-001 2.999957e-001 1.633338e+000 2.643714e-001 3.835095e-001 1.698711e+000 4.347283e-001 1.660522e+000 
1.703790e+000 1.671154e+000 2.358069e-001 6.045848e-001 3.852503e-001 5.176184e-001 2.089953e-001 6.617890e-001 2.582045e-001 1.666662e+000 
1.650005e+000 7.000000e-001 2.178303e-001 1.977989e-001 1.687137e+000 2.751953e-001 2.774157e-001 4.901803e-001 1.690115e+000 2.717482e-001 
2.424208e-001 2.226654e-001 2.016539e-001 2.300331e-001 3.949651e-001 5.425172e-001 1.706266e+000 2.556301e-001 1.763489e-001 1.679901e+000 
2.545136e-001 3.050825e-001 2.683871e-001 1.666671e+000 2.578891e-001 1.721816e+000 1.692772e+000 1.683458e+000 5.594468e-001 2.634552e-001 
2.833292e-001 3.391175e-001 1.683329e+000 1.706468e+000 1.707700e+000 5.241265e-001 2.844029e-001 2.410224e-001 7.000000e-001 2.031181e-001 
5.462204e-001 6.501732e-001 1.704874e+000 1.683338e+000 2.428362e-001 4.461570e-001 3.965026e-001 1.736653e+000 2.126290e-001 3.531630e-001 
2.405619e-001 2.032264e-001 1.634827e-001 1.737164e+000 1.579225e-001 1.906986e-001 2.173418e-001 5.634264e-001 1.724475e+000 2.666627e-001 
2.545914e-001 1.721701e+000 4.070821e-001 2.483249e-001 5.985248e-001 7.000000e-001 1.696890e+000 2.412783e-001 6.785496e-001 2.257529e-001 
2.278351e-001 1.699996e+000 5.237027e-001 1.833709e-001 2.468408e-001 1.700004e+000 1.977597e-001 5.057544e-001 2.881501e-001 1.700599e+000 
2.252106e-001 2.100452e-001 1.632923e-001 2.693349e-001 1.723453e+000 1.936480e-001 1.716787e+000 3.698138e-001 1.747101e+000 1.705537e-001 
2.499962e-001 2.053544e-001 5.342915e-001 1.023841e-001 1.610778e-001 1.757425e+000 2.975643e-001 1.716791e+000 5.377723e-001 1.731956e+000 
2.336540e-001 2.716946e-001 1.716671e+000 1.758820e-001 1.716663e+000 2.354450e-001 6.506913e-001 4.062338e-001 1.740164e+000 3.719938e-001 
6.811106e-001 1.740297e+000 1.747885e+000 1.306904e-001 1.861070e-001 2.166632e-001 2.333297e-001 5.549888e-001 4.810766e-001 2.129955e-001 
7.000000e-001 1.999967e-001 1.784893e+000 3.289127e-001 1.322180e-001 1.989869e-001 2.138751e-001 1.384921e-001 1.112401e-001 6.771355e-001 
1.773935e+000 1.801747e-001 4.113588e-001 1.759530e+000 1.686251e-001 5.277206e-001 2.383906e-001 1.733337e+000 4.292630e-001 2.278882e-001 
2.123060e-001 1.920418e-001 3.824945e-001 6.060509e-001 1.833303e-001 2.572636e-001 1.020078e-001 2.568202e-001 5.622635e-001 1.737549e+000 
1.737448e+000 1.733329e+000 1.802674e-001 2.029014e-001 1.757813e+000 1.414464e-001 8.395204e-002 1.289585e-001 1.790103e+000 1.751969e+000 
1.521046e-001 2.691353e-001 5.419774e-002 2.081649e-001 1.799578e+000 1.598098e-001 7.000000e-001 1.442372e-001 3.431386e-001 1.666638e-001 
6.813191e-001 1.762593e+000 3.807054e-001 1.750004e+000 2.452892e-001 1.776039e+000 1.776222e+000 1.746945e+000 6.637540e-001 5.135186e-002 
5.252062e-001 1.779866e+000 4.553516e-002 4.390185e-001 1.749996e+000 1.842236e-001 1.910698e-001 9.706572e-002 3.914312e-001 1.135504e-001 
6.790839e-001 1.875424e-001 1.825683e+000 2.276044e-001 2.950664e-001 1.346792e-001 1.924003e-001 5.073536e-002 5.581980e-001 1.832050e+000 
7.000000e-001 8.449629e-002 4.939612e-001 1.750874e+000 1.805902e+000 1.766670e+000 1.838898e+000 2.267226e-001 6.359635e-001 4.037322e-001 
1.748430e+000 5.331123e-001 1.499974e-001 1.787523e+000 1.766663e+000 4.611926e-002 1.764549e+000 2.104824e-001 8.204004e-002 3.150401e-002 
1.794656e+000 3.463317e-001 5.750319e-001 4.502400e-002 2.317876e-002 1.714467e-001 1.680240e-001 1.823000e+000 1.706784e-001 2.649402e-001 
2.423940e-002 7.000000e-001 2.280184e-002 4.872757e-002 2.944991e-001 1.851551e+000 7.000000e-001 1.232508e-001 1.807485e+000 1.794076e+000 
1.769184e+000 1.752189e-001 2.422845e-001 2.097060e-001 1.203716e-001 1.815563e+000 1.783337e+000 4.476409e-001 6.751838e-001 2.041918e-002 
1.756257e+000 1.925582e-001 1.783330e+000 4.036190e-001 1.557652e-001 3.741669e-001 2.118020e-002 1.859576e+000 3.881189e-002 1.836242e-002 
1.333310e-001 1.034505e-001 5.277009e-001 1.838266e+000 1.757749e+000 7.000000e-001 1.683575e-001 1.839674e+000 5.473214e-001 1.531550e-001 
2.709835e-001 1.929367e-002 4.112987e-001 5.831939e-001 1.919142e+000 2.080032e-002 1.835533e+000 7.921979e-002 1.870084e-002 1.620326e-001 
2.171977e-002 5.044036e-001 1.851638e+000 1.800003e+000 1.810085e+000 4.804243e-002 1.500283e-001 1.793243e+000 2.090579e-002 1.771070e+000 
2.937506e-001 6.764198e-001 2.193533e-001 4.084147e-002 1.725516e-001 3.818081e-001 1.885146e+000 1.799997e+000 1.833104e+000 1.817937e+000 
1.877565e+000 2.496146e-001 0.000000e+000 1.913761e+000 0.000000e+000 3.456091e-001 0.000000e+000 8.787453e-002 1.832578e+000 6.379551e-001 
0.000000e+000 0.000000e+000 1.675837e-002 5.464579e-001 0.000000e+000 1.492191e-001 1.849823e+000 1.691128e-002 1.359239e-001 5.500550e-001 
0.000000e+000 1.690831e-002 6.710731e-001 0.000000e+000 7.044166e-002 1.166646e-001 2.537082e-001 1.903058e+000 1.680666e-001 1.579264e-001 
7.000000e-001 1.859752e-002 1.231776e-001 2.255836e-002 4.085997e-001 2.612506e-001 3.797475e-001 4.793307e-001 5.309804e-001 1.547813e-001 
1.870831e+000 1.816664e+000 1.846680e+000 1.577512e-002 1.381054e-001 1.855331e+000 1.861510e-002 1.892175e+000 0.000000e+000 1.866723e+000 
1.829489e+000 1.858179e+000 9.999817e-002 3.009233e-002 1.880363e+000 1.962327e+000 4.126061e-001 1.816670e+000 5.871974e-001 4.294989e-001 
0.000000e+000 1.200932e-001 5.451815e-001 2.954744e-001 0.000000e+000 1.918113e+000 0.000000e+000 0.000000e+000 1.952198e+000 3.863927e-001 
5.460958e-002 9.841826e-002 0.000000e+000 7.000000e-001 1.841749e+000 1.998757e-002 2.307073e-001 1.389196e-001 5.214198e-001 5.304367e-001 
1.839053e-001 1.867294e+000 1.436777e-001 2.563040e-001 0.000000e+000 1.970262e+000 5.142249e-002 8.333178e-002 0.000000e+000 6.762099e-001 
5.522502e-001 1.370991e-001 1.548013e-002 3.475547e-001 1.970324e+000 1.929168e+000 1.740048e-002 1.833331e+000 1.875718e+000 2.603055e-001 
3.787486e-002 1.943011e+000 1.448915e-001 1.971803e+000 1.875681e+000 0.000000e+000 1.915578e+000 6.404317e-001 1.883236e+000 1.890309e+000 
0.000000e+000 3.828233e-001 1.849997e+000 6.666540e-002 7.000000e-001 1.941340e+000 4.387451e-001 6.719873e-001 1.893507e+000 1.970138e+000 
1.142869e-001 1.833336e+000 0.000000e+000 1.473335e-001 2.430339e-001 1.318465e-001 3.922411e-001 5.198392e-001 1.234114e-001 1.850003e+000 
1.405594e-001 1.330985e-001 7.831447e-002 1.896808e+000 0.000000e+000 2.055021e-002 2.000000e+000 1.914751e+000 1.924447e+000 5.505719e-001 
0.000000e+000 1.866669e+000 1.404384e-001 4.927827e-001 1.918822e+000 2.951719e-001 2.272376e-001 1.866664e+000 2.000000e+000 1.954237e+000 
1.980809e+000 2.603233e-001 5.896705e-001 4.999903e-002 1.949569e+000 1.178017e-001 2.127395e-002 4.039575e-001 2.000000e+000 1.969704e+000 
0.000000e+000 0.000000e+000 0.000000e+000 5.575177e-001 7.000000e-001 1.449360e-001 3.475318e-001 2.695700e-001 1.883335e+000 5.286184e-001 
3.102077e-002 1.981666e+000 1.085672e-001 1.978176e+000 2.069489e-002 1.985425e+000 1.909634e+000 6.772703e-001 1.879694e-001 1.017423e-002 
1.243283e-001 1.961887e+000 1.883331e+000 1.972560e+000 2.000000e+000 2.335466e-001 1.964531e+000 1.478831e-001 8.475232e-002 2.000000e+000 
1.931016e+000 3.333268e-002 1.058123e-001 4.478883e-001 6.453429e-001 1.939208e+000 1.211835e-001 1.899998e+000 1.246604e-001 4.036940e-001 
1.978424e+000 1.969975e+000 7.000000e-001 1.922814e+000 1.959278e+000 3.746614e-001 6.738310e-001 1.900002e+000 1.253003e-001 2.000000e+000 
2.000000e+000 0.000000e+000 5.284545e-001 4.626656e-002 1.977204e+000 1.949202e+000 4.113774e-001 2.942510e-001 2.540290e-001 5.546886e-001 
2.471893e-001 2.000000e+000 1.916665e+000 7.850378e-002 1.987435e+000 1.980656e+000 9.620864e-003 5.063380e-001 0.000000e+000 0.000000e+000 
5.874792e-001 1.666633e-002 1.964435e+000 1.199589e-001 3.820370e-001 1.985882e+000 2.619487e-001 2.232096e-001 1.983764e+000 1.485829e-001 
1.979471e+000 3.459614e-001 5.563376e-001 9.627334e-002 2.000000e+000 5.361692e-001 7.000000e-001 1.916668e+000 1.966430e-002 1.981607e+000 
1.985765e+000 1.982273e+000 2.000000e+000 1.933335e+000 0.000000e+000 6.798119e-001 4.233910e-002 9.245203e-002 1.933332e+000 2.000000e+000 
4.087381e-001 3.798913e-001 1.886815e-001 5.798953e-002 1.969785e+000 1.535694e-001 1.985279e+000 4.801200e-001 1.194264e-001 2.000000e+000 
6.384092e-001 1.299233e-001 1.950001e+000 1.986401e+000 1.988327e+000 2.000000e+000 2.000000e+000 6.797478e-001 7.000000e-001 1.984462e+000 
4.127604e-001 2.569596e-001 2.000000e+000 0.000000e+000 2.325175e-001 2.956033e-001 2.000000e+000 4.297081e-001 2.078498e-002 5.352944e-001 
6.734388e-001 1.985905e+000 1.985967e+000 5.480701e-001 1.949999e+000 3.864984e-001 3.137371e-002 8.872184e-002 5.243207e-001 2.606772e-001 
5.830673e-001 4.693509e-002 0.000000e+000 3.476188e-001 1.966667e+000 2.000000e+000 1.230454e-001 2.000000e+000 2.000000e+000 2.440088e-001 
2.000000e+000 2.000000e+000 5.523987e-001 2.000000e+000 1.980487e+000 1.446484e-001 2.000000e+000 2.000000e+000 7.000000e-001 1.093906e-001 
3.828935e-001 1.623565e-002 2.283632e-001 1.799801e-002 4.386368e-001 4.801833e-002 1.987509e+000 1.966666e+000 2.269486e-002 6.769604e-001 
2.418407e-002 2.000000e+000 5.207365e-001 7.000000e-001 3.922826e-001 6.298103e-001 1.283382e-001 1.546058e-001 2.603516e-001 1.877652e-001 
2.948997e-001 0.000000e+000 1.979449e+000 4.921662e-001 6.727948e-001 2.000000e+000 1.991501e+000 4.039321e-001 5.480644e-001 8.438921e-002 
2.000000e+000 1.983334e+000 0.000000e+000 7.000000e-001 2.335638e-001 4.606259e-002 3.473054e-001 2.694305e-001 0.000000e+000 2.172494e-002 
1.763922e-002 5.742806e-001 1.052867e-001 0.000000e+000 5.277846e-001 5.517417e-001 1.139618e-001 1.282374e-001 0.000000e+000 1.991064e+000 
1.723042e-002 4.469185e-001 1.990046e+000 1.983333e+000 4.034744e-001 7.000000e-001 2.000000e+000 1.447278e-001 6.767731e-001 2.167054e-002 
3.744719e-001 1.827516e-002 0.000000e+000 2.000000e+000 2.469227e-001 2.223409e-001 4.108666e-001 2.932282e-001 5.835042e-001 2.534993e-001 
1.337848e-001 4.128601e-002 5.259233e-001 7.531949e-002 6.704730e-001 5.040649e-001 1.475228e-001 7.000000e-001 2.000000e+000 3.817425e-001 
6.874217e-001 6.394471e-001 1.855700e-001 5.477915e-001 2.611641e-001 0.000000e+000 0.000000e+000 1.005318e-001 1.759499e-002 3.450321e-001 
0.000000e+000 2.000000e+000 2.015324e-002 5.504681e-001 4.077943e-001 5.320375e-001 1.207974e-001 0.000000e+000 3.791540e-001 4.783455e-001 
1.197811e-001 7.000000e-001 1.246693e-001 2.311912e-001 7.000000e-001 2.933061e-002 4.114330e-001 0.000000e+000 5.928078e-001 4.281460e-001 
2.556955e-001 6.768234e-001 2.926758e-001 1.410591e-001 3.854041e-001 5.111085e-002 5.454706e-001 1.577757e-002 5.310808e-001 5.214252e-001 
7.000000e-001 1.731252e-002 5.533372e-001 2.584521e-001 1.175184e-001 0.000000e+000 2.262204e-001 3.450631e-001 2.428022e-001 9.308776e-002 
1.314098e-001 6.490621e-001 6.742580e-001 1.467982e-001 3.809010e-001 1.847202e-001 4.369835e-001 0.000000e+000 3.897926e-001 5.193165e-001 
1.987199e-002 0.000000e+000 5.523166e-001 7.000000e-001 2.566096e-001 4.898281e-001 0.000000e+000 2.877440e-001 6.112247e-001 1.190217e-001 
4.847572e-002 0.000000e+000 4.015135e-001 1.159778e-001 2.295146e-001 5.627446e-001 8.851753e-002 1.877867e-002 2.639082e-001 3.417937e-001 
5.280169e-001 6.804665e-001 2.282335e-002 1.468560e-001 7.000000e-001 6.670432e-001 4.452738e-001 1.191425e-001 4.012078e-001 2.134506e-001 
3.702907e-001 0.000000e+000 6.792463e-001 1.351769e-001 5.264901e-001 2.408805e-001 1.539932e-001 4.109613e-001 5.626569e-001 1.784325e-001 
2.432754e-001 2.782461e-001 4.385734e-002 8.120948e-002 4.944551e-001 1.849930e-002 6.509787e-001 0.000000e+000 3.777471e-001 7.000000e-001 
5.958544e-001 2.490172e-001 3.365383e-001 5.337650e-001 2.123484e-002 1.283263e-001 7.000000e-001 1.333136e-001 4.155674e-001 3.749220e-001 
0.000000e+000 2.064987e-001 4.515938e-001 1.079039e-001 6.797690e-001 1.519143e-001 7.000000e-001 4.161002e-001 3.257137e-002 5.506633e-001 
5.250795e-001 2.488568e-001 2.776881e-001 1.306969e-001 3.882514e-001 1.669973e-002 6.468753e-001 0.000000e+000 1.624143e-001 4.912599e-001 
6.112962e-002 1.857833e-002 6.813313e-001 3.304872e-001 2.380942e-001 2.300004e-001 2.442912e-001 5.516437e-001 6.763838e-001 6.001138e-001 
0.000000e+000 4.161196e-001 7.000000e-001 1.031696e-001 1.360643e-001 5.210977e-001 1.697939e-001 4.637337e-001 3.785024e-001 2.081521e-001 
2.391032e-002 0.000000e+000 4.352958e-001 2.695364e-001 0.000000e+000 2.345667e-001 6.798068e-001 6.503442e-001 0.000000e+000 7.000000e-001 
2.188808e-001 1.344241e-001 5.442304e-002 4.942739e-001 2.474377e-001 5.565384e-001 2.649835e-002 3.317437e-001 6.762134e-001 5.171125e-001 
2.828569e-001 3.982893e-001 2.172555e-001 4.172980e-001 7.000000e-001 1.868004e-001 6.176357e-001 4.396769e-001 5.235790e-001 5.841484e-001 
1.005665e-001 1.376322e-001 0.000000e+000 4.778527e-001 3.671775e-001 2.359942e-001 2.180037e-001 1.555906e-001 2.406297e-001 7.000000e-001 
4.587219e-001 6.807801e-001 4.248794e-001 2.016957e-001 2.065003e-002 4.974519e-001 6.542039e-001 2.987134e-001 4.829870e-002 5.236150e-001 
4.130461e-001 5.578299e-001 0.000000e+000 6.776064e-001 3.314757e-001 3.913524e-001 5.897055e-001 2.326909e-002 7.000000e-001 2.426269e-001 
1.305645e-001 1.556370e-001 2.641230e-001 4.368160e-001 1.695069e-001 4.206390e-001 4.055506e-001 2.034301e-001 6.282720e-001 4.971691e-001 
4.770090e-001 9.939657e-002 1.846438e-001 3.582103e-001 3.810028e-001 7.000000e-001 0.000000e+000 2.082570e-001 6.805802e-001 5.328965e-001 
3.051481e-001 4.592351e-001 1.763226e-002 5.605070e-001 2.761285e-001 6.711893e-001 4.891023e-001 5.380823e-002 4.058497e-001 2.369248e-001 
1.382074e-001 5.902725e-001 3.374786e-001 7.000000e-001 5.084343e-001 1.759559e-002 0.000000e+000 3.220393e-001 2.307279e-002 2.217545e-001 
1.525016e-001 4.733070e-001 1.644013e-001 4.515237e-001 1.728893e-001 2.463104e-001 3.834963e-001 4.240421e-001 6.641283e-001 1.035142e-001 
6.109207e-001 1.252957e-001 5.300011e-001 7.000000e-001 2.930956e-001 3.496390e-001 5.158067e-001 5.616473e-001 2.014736e-001 0.000000e+000 
3.100169e-001 4.859824e-001 1.752627e-001 2.027319e-002 4.664271e-001 2.188575e-001 3.269023e-001 2.497185e-001 0.000000e+000 7.000000e-001 
2.266494e-001 5.977884e-002 2.760153e-001 1.363718e-001 1.395402e-001 4.678942e-001 2.563156e-002 4.500628e-001 5.013405e-001 4.048533e-001 
6.481665e-001 0.000000e+000 3.624121e-001 1.487955e-001 5.722362e-001 5.042341e-001 5.271037e-001 2.236092e-001 3.014956e-001 7.024222e-001 
1.780030e-001 1.150188e-001 3.308337e-001 2.067588e-001 4.367759e-001 3.131127e-001 2.914722e-001 6.876277e-001 6.109968e-001 4.682485e-001 
5.051936e-001 0.000000e+000 2.644219e-001 4.897182e-001 5.388162e-001 1.437996e-001 2.145526e-002 4.534090e-001 2.202640e-001 7.166663e-001 
4.741092e-001 3.859895e-001 9.793818e-002 2.831478e-001 2.420239e-001 4.299245e-001 3.249746e-001 4.602104e-001 0.000000e+000 6.719782e-001 
2.286810e-002 6.362923e-001 1.915380e-001 5.847581e-001 3.019085e-001 4.122873e-002 4.801482e-001 7.228253e-001 5.065478e-001 3.100140e-001 
5.378996e-001 4.118566e-001 5.177921e-001 3.585339e-001 1.498368e-001 7.231086e-001 6.546711e-001 4.510938e-001 5.592365e-001 4.600160e-001 
2.959908e-001 4.435587e-001 2.777897e-001 6.911029e-001 2.599276e-001 4.587496e-001 6.202397e-001 6.036590e-001 2.191350e-001 7.123955e-001 
0.000000e+000 4.799906e-001 1.956167e-001 5.140759e-001 4.575216e-001 5.579115e-002 3.978780e-001 7.333327e-001 3.805196e-001 1.584687e-002 
2.961060e-001 4.351448e-001 1.217629e-001 3.314659e-001 6.666712e-001 4.466943e-001 1.663611e-001 6.500047e-001 2.398273e-001 5.000346e-001 
5.728265e-001 6.833378e-001 7.402197e-001 6.333381e-001 5.331709e-001 0.000000e+000 5.889629e-001 7.388207e-001 2.874928e-001 4.465186e-001 
4.523308e-001 2.201320e-002 5.081699e-001 1.572233e-002 4.168182e-001 3.661650e-001 7.000043e-001 6.166715e-001 7.550318e-001 1.961273e-001 
5.536097e-001 2.498822e-001 3.935537e-001 2.291187e-001 8.650494e-002 1.795014e-001 4.792059e-001 6.000049e-001 7.295717e-001 1.588473e-001 
7.499991e-001 4.385957e-001 0.000000e+000 7.166708e-001 1.973902e-002 2.110354e-001 3.039231e-001 5.833383e-001 3.479549e-001 3.610595e-002 
1.358282e-001 5.068656e-001 2.098617e-002 5.666717e-001 7.569978e-001 4.144103e-001 5.392830e-001 0.000000e+000 7.664856e-001 2.579198e-001 
7.466286e-001 3.840620e-001 4.759176e-001 2.260502e-001 1.791255e-001 0.000000e+000 5.259486e-001 1.909965e-001 4.345027e-001 7.333373e-001 
7.731028e-001 5.500051e-001 4.266353e-002 1.204501e-001 7.868443e-001 1.682158e-001 7.666656e-001 3.252633e-001 0.000000e+000 4.045372e-001 
1.419117e-002 2.734090e-001 9.037329e-002 2.039886e-001 3.757243e-001 4.076592e-001 4.871216e-001 5.166718e-001 7.616216e-001 1.807806e-002 
5.333385e-001 2.248040e-001 1.560743e-001 7.500038e-001 1.371715e-002 0.000000e+000 4.447511e-001 7.982201e-001 5.000052e-001 2.401741e-001 
1.853252e-001 7.898271e-001 7.833320e-001 7.784042e-001 2.051544e-001 4.688555e-001 3.827163e-001 5.421356e-002 1.301826e-001 2.674752e-001 
1.547958e-002 4.100029e-001 8.194959e-001 0.000000e+000 8.059352e-001 2.233558e-002 2.454827e-001 7.666703e-001 1.619958e-002 0.000000e+000 
3.455774e-001 4.833385e-001 3.040123e-001 1.046983e-001 2.143753e-001 1.845992e-001 2.042192e-001 0.000000e+000 7.942206e-001 1.631706e-001 
4.545262e-001 7.999986e-001 4.260985e-001 8.310755e-001 2.245726e-001 3.781191e-001 7.833368e-001 1.998212e-002 8.112341e-001 2.214236e-001 
4.666718e-001 8.228847e-001 4.418428e-001 0.000000e+000 8.449795e-002 1.416789e-001 2.679252e-001 0.000000e+000 3.249744e-001 4.092525e-001 
2.261634e-002 8.526382e-001 8.166651e-001 3.929541e-001 2.343609e-001 1.903116e-001 4.350554e-002 0.000000e+000 8.390667e-001 3.600183e-001 
2.006019e-001 8.000033e-001 1.231135e-001 3.428529e-001 2.893358e-001 4.500051e-001 3.070304e-001 8.273360e-001 4.333384e-001 1.718153e-001 
4.166717e-001 8.643632e-001 0.000000e+000 3.763112e-001 8.333317e-001 1.974302e-001 8.166697e-001 1.789512e-001 2.457980e-001 8.444419e-001 
7.036677e-002 4.000049e-001 1.702388e-002 1.081027e-001 1.524321e-001 8.561391e-001 2.736107e-001 3.333379e-001 3.166711e-001 0.000000e+000 
3.500047e-001 8.861251e-001 2.607948e-001 3.833382e-001 2.118430e-001 3.000043e-001 3.666714e-001 8.499983e-001 2.283992e-001 3.557071e-002 
8.723899e-001 1.844816e-002 8.333362e-001 1.433609e-001 2.833375e-001 8.606451e-001 1.628385e-001 8.980089e-001 9.099094e-002 1.940843e-001 
2.500038e-001 0.000000e+000 2.333370e-001 8.778299e-001 2.666707e-001 5.467308e-002 8.500026e-001 1.776467e-001 8.666650e-001 1.319235e-001 
